"LabID","All","Fine","Broad","HI.Fine","CNMI_HIArch","CNMI_Other","CNMI_NoHybrids","STRUCTURE_strata"
"2623","All",NA,"WPac",NA,NA,"Ttru",NA,"WPac"
"5562","All",NA,"WPac",NA,NA,"Ttru",NA,"WPac"
"9538","All",NA,"WPac",NA,NA,"Ttru",NA,"WPac"
"9539","All",NA,"WPac",NA,NA,"Ttru",NA,"WPac"
"9540","All",NA,"WPac",NA,NA,"Ttru",NA,"WPac"
"9541","All",NA,"WPac",NA,NA,"Ttru",NA,"WPac"
"13843","All",NA,"WPac",NA,NA,"Ttru",NA,"WPac"
"18534","All","MHI","HIArch","BigIsland","HIArch","Ttru",NA,"HIArch"
"18535","All","MHI","HIArch","BigIsland","HIArch","Ttru",NA,"HIArch"
"18536","All","MHI","HIArch","BigIsland","HIArch","Ttru",NA,"HIArch"
"18949","All","MHI","HIArch","4-Islands","HIArch","Ttru",NA,"HIArch"
"18950","All","MHI","HIArch","4-Islands","HIArch","Ttru",NA,"HIArch"
"18957","All","MHI","HIArch","4-Islands","HIArch","Ttru",NA,"HIArch"
"18958","All","MHI","HIArch","4-Islands","HIArch","Ttru",NA,"HIArch"
"18959","All","MHI","HIArch","4-Islands","HIArch","Ttru",NA,"HIArch"
"18960","All","MHI","HIArch","4-Islands","HIArch","Ttru",NA,"HIArch"
"18961","All","MHI","HIArch","4-Islands","HIArch","Ttru",NA,"HIArch"
"23314","All","MHI","HIArch","4-Islands","HIArch","Ttru",NA,"HIArch"
"23315","All","MHI","HIArch","4-Islands","HIArch","Ttru",NA,"HIArch"
"23325","All","MHI","HIArch","4-Islands","HIArch","Ttru",NA,"HIArch"
"23326","All","MHI","HIArch","4-Islands","HIArch","Ttru",NA,"HIArch"
"27402","All","MHI","HIArch","BigIsland","HIArch","Ttru",NA,"HIArch"
"27403","All","MHI","HIArch","BigIsland","HIArch","Ttru",NA,"HIArch"
"27413","All","MHI","HIArch","BigIsland","HIArch","Ttru",NA,"HIArch"
"27414","All","MHI","HIArch","BigIsland","HIArch","Ttru",NA,"HIArch"
"27419","All","MHI","HIArch","4-Islands","HIArch","Ttru",NA,"HIArch"
"27420","All","MHI","HIArch","4-Islands","HIArch","Ttru",NA,"HIArch"
"27421","All","MHI","HIArch","4-Islands","HIArch","Ttru",NA,"HIArch"
"27422","All","MHI","HIArch","4-Islands","HIArch","Ttru",NA,"HIArch"
"27423","All","MHI","HIArch","4-Islands","HIArch","Ttru",NA,"HIArch"
"27424","All","MHI","HIArch","4-Islands","HIArch","Ttru",NA,"HIArch"
"27425","All","MHI","HIArch","4-Islands","HIArch","Ttru",NA,"HIArch"
"27446","All","MHI","HIArch","Oahu","HIArch","Ttru",NA,"HIArch"
"27447","All","MHI","HIArch","Oahu","HIArch","Ttru",NA,"HIArch"
"27448","All","MHI","HIArch","Oahu","HIArch","Ttru",NA,"HIArch"
"27449","All","MHI","HIArch","Oahu","HIArch","Ttru",NA,"HIArch"
"27450","All","MHI","HIArch","Oahu","HIArch","Ttru",NA,"HIArch"
"27451","All","MHI","HIArch","Oahu","HIArch","Ttru",NA,"HIArch"
"30425","All","NWHI","HIArch","Pelagic","HIArch","Ttru",NA,"HIArch"
"30426","All","NWHI","HIArch","Pelagic","HIArch","Ttru",NA,"HIArch"
"30427","All","NWHI","HIArch","Pelagic","HIArch","Ttru",NA,"HIArch"
"30428","All","NWHI","HIArch","Pelagic","HIArch","Ttru",NA,"HIArch"
"30484","All","MHI","HIArch","Oahu","HIArch","Ttru",NA,"HIArch"
"30495","All","MHI","HIArch","BigIsland","HIArch","Ttru",NA,"HIArch"
"30496","All","MHI","HIArch","BigIsland","HIArch","Ttru",NA,"HIArch"
"30497","All","MHI","HIArch","BigIsland","HIArch","Ttru",NA,"HIArch"
"30498","All","MHI","HIArch","BigIsland","HIArch","Ttru",NA,"HIArch"
"30499","All","MHI","HIArch","BigIsland","HIArch","Ttru",NA,"HIArch"
"33729","All","MHI","HIArch","BigIsland","HIArch","Ttru",NA,"HIArch"
"33771","All","MHI","HIArch","4-Islands","HIArch","Ttru",NA,"HIArch"
"33773","All","MHI","HIArch","4-Islands","HIArch","Ttru",NA,"HIArch"
"33779","All","MHI","HIArch","4-Islands","HIArch","Ttru",NA,"HIArch"
"33780","All","MHI","HIArch","4-Islands","HIArch","Ttru",NA,"HIArch"
"33785","All","MHI","HIArch","4-Islands","HIArch","Ttru",NA,"HIArch"
"33788","All","MHI","HIArch","4-Islands","HIArch","Ttru",NA,"HIArch"
"33789","All","MHI","HIArch","4-Islands","HIArch","Ttru",NA,"HIArch"
"33790","All","MHI","HIArch","4-Islands","HIArch","Ttru",NA,"HIArch"
"33818","All","MHI","HIArch","4-Islands","HIArch","Ttru",NA,"HIArch"
"33845","All","MHI","HIArch","Oahu","HIArch","Ttru",NA,"HIArch"
"33846","All","MHI","HIArch","Oahu","HIArch","Ttru",NA,"HIArch"
"33847","All","MHI","HIArch","Oahu","HIArch","Ttru",NA,"HIArch"
"33848","All","MHI","HIArch","Oahu","HIArch","Ttru",NA,"HIArch"
"33864","All","MHI","HIArch","Oahu","HIArch","Ttru",NA,"HIArch"
"33865","All","MHI","HIArch","Oahu","HIArch","Ttru",NA,"HIArch"
"33866","All","MHI","HIArch","Oahu","HIArch","Ttru",NA,"HIArch"
"33867","All","MHI","HIArch","Oahu","HIArch","Ttru",NA,"HIArch"
"33868","All","MHI","HIArch","Oahu","HIArch","Ttru",NA,"HIArch"
"33869","All","MHI","HIArch","Oahu","HIArch","Ttru",NA,"HIArch"
"33870","All","MHI","HIArch","Oahu","HIArch","Ttru",NA,"HIArch"
"33871","All","MHI","HIArch","Oahu","HIArch","Ttru",NA,"HIArch"
"33872","All","MHI","HIArch","Oahu","HIArch","Ttru",NA,"HIArch"
"33873","All","MHI","HIArch","Oahu","HIArch","Ttru",NA,"HIArch"
"33874","All","MHI","HIArch","Oahu","HIArch","Ttru",NA,"HIArch"
"33875","All","MHI","HIArch","Oahu","HIArch","Ttru",NA,"HIArch"
"33876","All","MHI","HIArch","Oahu","HIArch","Ttru",NA,"HIArch"
"33877","All","MHI","HIArch","Oahu","HIArch","Ttru",NA,"HIArch"
"33894","All","MHI","HIArch","Oahu","HIArch","Ttru",NA,"HIArch"
"33896","All","MHI","HIArch","Oahu","HIArch","Ttru",NA,"HIArch"
"33897","All","MHI","HIArch","Oahu","HIArch","Ttru",NA,"HIArch"
"33900","All","MHI","HIArch","Oahu","HIArch","Ttru",NA,"HIArch"
"33921","All","MHI","HIArch","Oahu","HIArch","Ttru",NA,"HIArch"
"33922","All","MHI","HIArch","Oahu","HIArch","Ttru",NA,"HIArch"
"33923","All","MHI","HIArch","Oahu","HIArch","Ttru",NA,"HIArch"
"33924","All","MHI","HIArch","Oahu","HIArch","Ttru",NA,"HIArch"
"33925","All","MHI","HIArch","Oahu","HIArch","Ttru",NA,"HIArch"
"33942","All","MHI","HIArch","Kauai","HIArch","Ttru",NA,"HIArch"
"33943","All","MHI","HIArch","Kauai","HIArch","Ttru",NA,"HIArch"
"33944","All","MHI","HIArch","Kauai","HIArch","Ttru",NA,"HIArch"
"33945","All","MHI","HIArch","Kauai","HIArch","Ttru",NA,"HIArch"
"33946","All","MHI","HIArch","Kauai","HIArch","Ttru",NA,"HIArch"
"33947","All","MHI","HIArch","Kauai","HIArch","Ttru",NA,"HIArch"
"33950","All","MHI","HIArch","Kauai","HIArch","Ttru",NA,"HIArch"
"33951","All","MHI","HIArch","Kauai","HIArch","Ttru",NA,"HIArch"
"33952","All","MHI","HIArch","Kauai","HIArch","Ttru",NA,"HIArch"
"33953","All","MHI","HIArch","Kauai","HIArch","Ttru",NA,"HIArch"
"33954","All","MHI","HIArch","Kauai","HIArch","Ttru",NA,"HIArch"
"33960","All","MHI","HIArch","Kauai","HIArch","Ttru",NA,"HIArch"
"33961","All","MHI","HIArch","Kauai","HIArch","Ttru",NA,"HIArch"
"33962","All","MHI","HIArch","Kauai","HIArch","Ttru",NA,"HIArch"
"33963","All","MHI","HIArch","Kauai","HIArch","Ttru",NA,"HIArch"
"33967","All","MHI","HIArch","Kauai","HIArch","Ttru",NA,"HIArch"
"33973","All","MHI","HIArch","Kauai","HIArch","Ttru",NA,"HIArch"
"33974","All","MHI","HIArch","Kauai","HIArch","Ttru",NA,"HIArch"
"33975","All","MHI","HIArch","Kauai","HIArch","Ttru",NA,"HIArch"
"33976","All","MHI","HIArch","Kauai","HIArch","Ttru",NA,"HIArch"
"33977","All","MHI","HIArch","Kauai","HIArch","Ttru",NA,"HIArch"
"33978","All","MHI","HIArch","Kauai","HIArch","Ttru",NA,"HIArch"
"33986","All","MHI","HIArch","Kauai","HIArch","Ttru",NA,"HIArch"
"34019","All","MHI","HIArch","Kauai","HIArch","Ttru",NA,"HIArch"
"34022","All","MHI","HIArch","Kauai","HIArch","Ttru",NA,"HIArch"
"34024","All","MHI","HIArch","Kauai","HIArch","Ttru",NA,"HIArch"
"34025","All","MHI","HIArch","Kauai","HIArch","Ttru",NA,"HIArch"
"34026","All","MHI","HIArch","Kauai","HIArch","Ttru",NA,"HIArch"
"34027","All","MHI","HIArch","Kauai","HIArch","Ttru",NA,"HIArch"
"34028","All","MHI","HIArch","Kauai","HIArch","Ttru",NA,"HIArch"
"34029","All","MHI","HIArch","Kauai","HIArch","Ttru",NA,"HIArch"
"34030","All","MHI","HIArch","Kauai","HIArch","Ttru",NA,"HIArch"
"34031","All","MHI","HIArch","Kauai","HIArch","Ttru",NA,"HIArch"
"34032","All","MHI","HIArch","Kauai","HIArch","Ttru",NA,"HIArch"
"34033","All","MHI","HIArch","Pelagic","HIArch","Ttru",NA,"HIArch"
"34034","All","MHI","HIArch","Kauai","HIArch","Ttru",NA,"HIArch"
"34035","All","MHI","HIArch","Kauai","HIArch","Ttru",NA,"HIArch"
"34036","All","MHI","HIArch","Kauai","HIArch","Ttru",NA,"HIArch"
"34037","All","MHI","HIArch","Kauai","HIArch","Ttru",NA,"HIArch"
"34065","All","MHI","HIArch","Kauai","HIArch","Ttru",NA,"HIArch"
"34066","All","MHI","HIArch","Kauai","HIArch","Ttru",NA,"HIArch"
"34069","All","MHI","HIArch","Kauai","HIArch","Ttru",NA,"HIArch"
"34070","All","MHI","HIArch","Kauai","HIArch","Ttru",NA,"HIArch"
"34074","All","MHI","HIArch","Kauai","HIArch","Ttru",NA,"HIArch"
"35852","All","MHI","HIArch","Oahu","HIArch","Ttru",NA,"HIArch"
"35857","All","MHI","HIArch","BigIsland","HIArch","Ttru",NA,"HIArch"
"45924","All","MHI","HIArch","BigIsland","HIArch","Ttru",NA,"HIArch"
"45947","All","MHI","HIArch","BigIsland","HIArch","Ttru",NA,"HIArch"
"45948","All","MHI","HIArch","BigIsland","HIArch","Ttru",NA,"HIArch"
"45949","All","MHI","HIArch","BigIsland","HIArch","Ttru",NA,"HIArch"
"45977","All","MHI","HIArch","BigIsland","HIArch","Ttru",NA,"HIArch"
"47055","All","MHI","HIArch","4-Islands","HIArch","Ttru",NA,"HIArch"
"47073","All","MHI","HIArch","4-Islands","HIArch","Ttru",NA,"HIArch"
"47074","All","MHI","HIArch","4-Islands","HIArch","Ttru",NA,"HIArch"
"47075","All","MHI","HIArch","4-Islands","HIArch","Ttru",NA,"HIArch"
"47076","All","MHI","HIArch","4-Islands","HIArch","Ttru",NA,"HIArch"
"47078","All","MHI","HIArch","4-Islands","HIArch","Ttru",NA,"HIArch"
"47305","All","MHI","HIArch","BigIsland","HIArch","Ttru",NA,"HIArch"
"47693","All","MHI","HIArch","BigIsland","HIArch","Ttru",NA,"HIArch"
"47702","All","MHI","HIArch","BigIsland","HIArch","Ttru",NA,"HIArch"
"47708","All","MHI","HIArch","BigIsland","HIArch","Ttru",NA,"HIArch"
"51018","All","MHI","HIArch","Kauai","HIArch","Ttru",NA,"HIArch"
"51021","All","MHI","HIArch","Kauai","HIArch","Ttru",NA,"HIArch"
"51022","All","MHI","HIArch","Kauai","HIArch","Ttru",NA,"HIArch"
"51039","All","MHI","HIArch","Kauai","HIArch","Ttru",NA,"HIArch"
"51040","All","MHI","HIArch","Kauai","HIArch","Ttru",NA,"HIArch"
"51041","All","MHI","HIArch","Kauai","HIArch","Ttru",NA,"HIArch"
"51066","All","MHI","HIArch","Kauai","HIArch","Ttru",NA,"HIArch"
"51067","All","MHI","HIArch","Kauai","HIArch","Ttru",NA,"HIArch"
"51068","All","MHI","HIArch","Kauai","HIArch","Ttru",NA,"HIArch"
"51069","All","MHI","HIArch","Kauai","HIArch","Ttru",NA,"HIArch"
"51070","All","MHI","HIArch","Kauai","HIArch","Ttru",NA,"HIArch"
"51071","All","MHI","HIArch","Kauai","HIArch","Ttru",NA,"HIArch"
"51072","All","MHI","HIArch","Kauai","HIArch","Ttru",NA,"HIArch"
"51073","All","MHI","HIArch","Kauai","HIArch","Ttru",NA,"HIArch"
"51074","All","MHI","HIArch","Kauai","HIArch","Ttru",NA,"HIArch"
"51075","All","MHI","HIArch","Kauai","HIArch","Ttru",NA,"HIArch"
"51076","All","MHI","HIArch","Kauai","HIArch","Ttru",NA,"HIArch"
"51077","All","MHI","HIArch","Kauai","HIArch","Ttru",NA,"HIArch"
"51087","All","MHI","HIArch","Kauai","HIArch","Ttru",NA,"HIArch"
"51092","All","MHI","HIArch","Kauai","HIArch","Ttru",NA,"HIArch"
"53753","All",NA,NA,NA,NA,"Ttru",NA,"Pelagic"
"53946","All","MHI","HIArch","BigIsland","HIArch","Ttru",NA,"HIArch"
"53952","All","MHI","HIArch","BigIsland","HIArch","Ttru",NA,"HIArch"
"55189","All","MHI","HIArch","BigIsland","HIArch","Ttru",NA,"HIArch"
"55190","All","MHI","HIArch","BigIsland","HIArch","Ttru",NA,"HIArch"
"55202","All","MHI","HIArch","BigIsland","HIArch","Ttru",NA,"HIArch"
"55203","All","MHI","HIArch","BigIsland","HIArch","Ttru",NA,"HIArch"
"55204","All","MHI","HIArch","BigIsland","HIArch","Ttru",NA,"HIArch"
"55205","All","MHI","HIArch","BigIsland","HIArch","Ttru",NA,"HIArch"
"55249","All","MHI","HIArch","BigIsland","HIArch","Ttru",NA,"HIArch"
"55250","All","MHI","HIArch","BigIsland","HIArch","Ttru",NA,"HIArch"
"55251","All","MHI","HIArch",NA,"HIArch","Ttru",NA,"HIArch"
"55252","All","MHI","HIArch","BigIsland","HIArch","Ttru",NA,"HIArch"
"55253","All","MHI","HIArch","BigIsland","HIArch","Ttru",NA,"HIArch"
