"LabID","All","Fine","Broad","HI.Fine","CNMI_HIArch","CNMI_Other","CNMI_NoHybrids","STRUCTURE_strata"
"61428","All","MHI","HIArch","BigIsland","HIArch","Ttru",NA,"HIArch"
"61429","All","MHI","HIArch","BigIsland","HIArch","Ttru",NA,"HIArch"
"61430","All","MHI","HIArch","BigIsland","HIArch","Ttru",NA,"HIArch"
"61442","All","MHI","HIArch","BigIsland","HIArch","Ttru",NA,"HIArch"
"61443","All","MHI","HIArch","BigIsland","HIArch","Ttru",NA,"HIArch"
"67596","All",NA,NA,NA,NA,"Ttru",NA,"Pelagic"
"71009","All","MHI","HIArch","BigIsland","HIArch","Ttru",NA,"HIArch"
"71010","All","MHI","HIArch","BigIsland","HIArch","Ttru",NA,"HIArch"
"71011","All","MHI","HIArch","BigIsland","HIArch","Ttru",NA,"HIArch"
"71012","All","MHI","HIArch","BigIsland","HIArch","Ttru",NA,"HIArch"
"71013","All","MHI","HIArch","BigIsland","HIArch","Ttru",NA,"HIArch"
"71019","All","MHI","HIArch","BigIsland","HIArch","Ttru",NA,"HIArch"
"75651","All","MHI","HIArch","BigIsland","HIArch","Ttru",NA,"HIArch"
"75652","All","MHI","HIArch","BigIsland","HIArch","Ttru",NA,"HIArch"
"75653","All","MHI","HIArch","BigIsland","HIArch","Ttru",NA,"HIArch"
"75667","All","MHI","HIArch","BigIsland","HIArch","Ttru",NA,"HIArch"
"78742","All","MHI","HIArch","BigIsland","HIArch","Ttru",NA,"HIArch"
"78743","All","MHI","HIArch",NA,"HIArch","Ttru",NA,"HIArch"
"78758","All","MHI","HIArch","BigIsland","HIArch","Ttru",NA,"HIArch"
"78817","All","MHI","HIArch",NA,"HIArch","Ttru",NA,"HIArch"
"78818","All","MHI","HIArch",NA,"HIArch","Ttru",NA,"HIArch"
"78826","All","MHI","HIArch","BigIsland","HIArch","Ttru",NA,"HIArch"
"78827","All","MHI","HIArch","BigIsland","HIArch","Ttru",NA,"HIArch"
"79982","All","MHI","HIArch","BigIsland","HIArch","Ttru",NA,"HIArch"
"79998","All","MHI","HIArch","BigIsland","HIArch","Ttru",NA,"HIArch"
"88612","All","MHI","HIArch","BigIsland","HIArch","Ttru",NA,"HIArch"
"92252","All","MHI","HIArch","4-Islands","HIArch","Ttru",NA,"HIArch"
"92257","All","MHI","HIArch","Oahu","HIArch","Ttru",NA,"HIArch"
"92259","All","MHI","HIArch","Oahu","HIArch","Ttru",NA,"HIArch"
"102380","All","NWHI","HIArch","Midway","HIArch","Ttru",NA,"HIArch"
"102381","All","NWHI","HIArch","Midway","HIArch","Ttru",NA,"HIArch"
"102382","All","NWHI","HIArch","Midway","HIArch","Ttru",NA,"HIArch"
"102383","All","NWHI","HIArch","Midway","HIArch","Ttru",NA,"HIArch"
"102384","All","NWHI","HIArch","Midway","HIArch","Ttru",NA,"HIArch"
"102385","All","NWHI","HIArch","Midway","HIArch","Ttru",NA,"HIArch"
"102386","All","NWHI","HIArch","Midway","HIArch","Ttru",NA,"HIArch"
"102387","All","NWHI","HIArch","Midway","HIArch","Ttru",NA,"HIArch"
"102389","All","NWHI","HIArch","Midway","HIArch","Ttru",NA,"HIArch"
"102390","All","NWHI","HIArch","Midway","HIArch","Ttru",NA,"HIArch"
"102391","All","NWHI","HIArch","Midway","HIArch","Ttru",NA,"HIArch"
"102392","All","NWHI","HIArch","Midway","HIArch","Ttru",NA,"HIArch"
"102393","All","NWHI","HIArch",NA,"HIArch","Ttru",NA,"HIArch"
"102394","All","NWHI","HIArch","Midway","HIArch","Ttru",NA,"HIArch"
"102395","All","NWHI","HIArch","Midway","HIArch","Ttru",NA,"HIArch"
"102396","All","NWHI","HIArch","Midway","HIArch","Ttru",NA,"HIArch"
"102397","All","NWHI","HIArch","Midway","HIArch","Ttru",NA,"HIArch"
"102398","All","NWHI","HIArch","Midway","HIArch","Ttru",NA,"HIArch"
"102399","All","NWHI","HIArch","Midway","HIArch","Ttru",NA,"HIArch"
"102400","All","NWHI","HIArch","Midway","HIArch","Ttru",NA,"HIArch"
"102401","All","NWHI","HIArch","Midway","HIArch","Ttru",NA,"HIArch"
"102402","All","NWHI","HIArch","Midway","HIArch","Ttru",NA,"HIArch"
"102403","All","NWHI","HIArch","Midway","HIArch","Ttru",NA,"HIArch"
"102404","All","NWHI","HIArch","Midway","HIArch","Ttru",NA,"HIArch"
"102405","All","NWHI","HIArch","Midway","HIArch","Ttru",NA,"HIArch"
"102406","All","NWHI","HIArch","Midway","HIArch","Ttru",NA,"HIArch"
"102422","All","NWHI","HIArch","FFS","HIArch","Ttru",NA,"HIArch"
"102423","All","NWHI","HIArch","FFS","HIArch","Ttru",NA,"HIArch"
"102424","All","NWHI","HIArch","FFS","HIArch","Ttru",NA,"HIArch"
"102425","All","NWHI","HIArch","FFS","HIArch","Ttru",NA,"HIArch"
"102426","All","NWHI","HIArch",NA,"HIArch","Ttru",NA,"HIArch"
"102427","All","NWHI","HIArch","NeckerIsland","HIArch","Ttru",NA,"HIArch"
"102428","All","NWHI","HIArch","NeckerIsland","HIArch","Ttru",NA,"HIArch"
"102429","All","NWHI","HIArch","NeckerIsland","HIArch","Ttru",NA,"HIArch"
"102430","All","NWHI","HIArch",NA,"HIArch","Ttru",NA,"HIArch"
"102482","All","MHI","HIArch","Oahu","HIArch","Ttru",NA,"HIArch"
"102499","All","MHI","HIArch",NA,"HIArch","Ttru",NA,"HIArch"
"103984","All","MHI","HIArch","BigIsland","HIArch","Ttru",NA,"HIArch"
"103985","All","MHI","HIArch","BigIsland","HIArch","Ttru",NA,"HIArch"
"103986","All","MHI","HIArch","BigIsland","HIArch","Ttru",NA,"HIArch"
"104020","All","MHI","HIArch",NA,"HIArch","Ttru",NA,"HIArch"
"104021","All","MHI","HIArch","BigIsland","HIArch","Ttru",NA,"HIArch"
"104022","All","MHI","HIArch","BigIsland","HIArch","Ttru",NA,"HIArch"
"104035","All","CNMI","WPac",NA,"CNMI","CNMI","CNMI","CNMI"
"104066","All","CNMI","WPac",NA,"CNMI","CNMI",NA,"CNMI"
"104067","All","CNMI","WPac",NA,"CNMI","CNMI","CNMI","CNMI"
"104070","All","CNMI","WPac",NA,"CNMI","CNMI","CNMI","CNMI"
"107857","All","MHI","HIArch","BigIsland","HIArch","Ttru",NA,"HIArch"
"107859","All","MHI","HIArch","BigIsland","HIArch","Ttru",NA,"HIArch"
"108171","All","CNMI","WPac",NA,"CNMI","CNMI","CNMI","CNMI"
"108172","All","CNMI","WPac",NA,"CNMI","CNMI","CNMI","CNMI"
"108183","All","CNMI","WPac",NA,"CNMI","CNMI","CNMI","CNMI"
"108207","All","CNMI","WPac",NA,"CNMI","CNMI",NA,"CNMI"
"108208","All","CNMI","WPac",NA,"CNMI","CNMI",NA,"CNMI"
"113577","All","MHI","HIArch",NA,"HIArch","Ttru",NA,"HIArch"
"113578","All","MHI","HIArch","BigIsland","HIArch","Ttru",NA,"HIArch"
"113652","All","MHI","HIArch","4-Islands","HIArch","Ttru",NA,"HIArch"
"114559","All","MHI","HIArch","Kauai","HIArch","Ttru",NA,"HIArch"
"114560","All","MHI","HIArch","Kauai","HIArch","Ttru",NA,"HIArch"
"114561","All","MHI","HIArch","Kauai","HIArch","Ttru",NA,"HIArch"
"114562","All","MHI","HIArch","Kauai","HIArch","Ttru",NA,"HIArch"
"114563","All","MHI","HIArch","Kauai","HIArch","Ttru",NA,"HIArch"
"114941","All","NWHI","HIArch","GardnerValley","HIArch","Ttru",NA,"HIArch"
"114942","All","NWHI","HIArch","GardnerValley","HIArch","Ttru",NA,"HIArch"
"114943","All","NWHI","HIArch","GardnerValley","HIArch","Ttru",NA,"HIArch"
"114944","All","NWHI","HIArch","GardnerValley","HIArch","Ttru",NA,"HIArch"
"114958","All","NWHI","HIArch","FFS","HIArch","Ttru",NA,"HIArch"
"114961","All","NWHI","HIArch","FFS","HIArch","Ttru",NA,"HIArch"
"114962","All","NWHI","HIArch","FFS","HIArch","Ttru",NA,"HIArch"
"116858","All","CNMI","WPac",NA,"CNMI","CNMI","CNMI","CNMI"
"116866","All","CNMI","WPac",NA,"CNMI","CNMI","CNMI","CNMI"
"116867","All","CNMI","WPac",NA,"CNMI","CNMI",NA,"CNMI"
"116868","All","CNMI","WPac",NA,"CNMI","CNMI",NA,"CNMI"
"116869","All","CNMI","WPac",NA,"CNMI","CNMI","CNMI","CNMI"
"116881","All","CNMI","WPac",NA,"CNMI","CNMI","CNMI","CNMI"
"123253","All","MHI","HIArch",NA,"HIArch","Ttru",NA,"HIArch"
"123357","All","NWHI","HIArch","GardnerValley","HIArch","Ttru",NA,"HIArch"
"123358","All","NWHI","HIArch","GardnerValley","HIArch","Ttru",NA,"HIArch"
"123359","All","NWHI","HIArch","GardnerValley","HIArch","Ttru",NA,"HIArch"
"123364","All","NWHI","HIArch","FFS","HIArch","Ttru",NA,"HIArch"
"123365","All","NWHI","HIArch","FFS","HIArch","Ttru",NA,"HIArch"
"123366","All","NWHI","HIArch","FFS","HIArch","Ttru",NA,"HIArch"
"123372","All","NWHI","HIArch","Nihoa","HIArch","Ttru",NA,"HIArch"
"123373","All","NWHI","HIArch","Nihoa","HIArch","Ttru",NA,"HIArch"
"123374","All","NWHI","HIArch","Nihoa","HIArch","Ttru",NA,"HIArch"
"123375","All","MHI","HIArch",NA,"HIArch","Ttru",NA,"HIArch"
"123376","All","NWHI","HIArch","Nihoa","HIArch","Ttru",NA,"HIArch"
"123377","All","NWHI","HIArch","Nihoa","HIArch","Ttru",NA,"HIArch"
"123380","All","NWHI","HIArch","FFS","HIArch","Ttru",NA,"HIArch"
"133152","All","MHI","HIArch","Kauai","HIArch","Ttru",NA,"HIArch"
"133153","All","MHI","HIArch","Kauai","HIArch","Ttru",NA,"HIArch"
"133157","All","MHI","HIArch","Kauai","HIArch","Ttru",NA,"HIArch"
"133158","All","MHI","HIArch","Kauai","HIArch","Ttru",NA,"HIArch"
"133159","All","MHI","HIArch","Kauai","HIArch","Ttru",NA,"HIArch"
"133162","All","MHI","HIArch","Kauai","HIArch","Ttru",NA,"HIArch"
"133163","All","MHI","HIArch","Kauai","HIArch","Ttru",NA,"HIArch"
"133164","All","MHI","HIArch","Kauai","HIArch","Ttru",NA,"HIArch"
"133165","All","MHI","HIArch","Kauai","HIArch","Ttru",NA,"HIArch"
"133166","All","MHI","HIArch","Kauai","HIArch","Ttru",NA,"HIArch"
"133167","All","MHI","HIArch","Kauai","HIArch","Ttru",NA,"HIArch"
"133181","All","MHI","HIArch","Kauai","HIArch","Ttru",NA,"HIArch"
"133182","All","MHI","HIArch","Kauai","HIArch","Ttru",NA,"HIArch"
"133183","All","MHI","HIArch","Kauai","HIArch","Ttru",NA,"HIArch"
"133184","All","MHI","HIArch","Kauai","HIArch","Ttru",NA,"HIArch"
"133185","All","MHI","HIArch","Kauai","HIArch","Ttru",NA,"HIArch"
"133186","All","MHI","HIArch","Kauai","HIArch","Ttru",NA,"HIArch"
"133193","All","MHI","HIArch","Pelagic","HIArch","Ttru",NA,"HIArch"
"394","Lhos","PHILIPPINES",NA,NA,NA,"Lhos",NA,"Lhos"
"395","Lhos","PHILIPPINES",NA,NA,NA,"Lhos",NA,"Lhos"
"399","Lhos","PHILIPPINES",NA,NA,NA,"Lhos",NA,"Lhos"
"452","Lhos","NORTH PACIFIC",NA,NA,NA,"Lhos",NA,"Lhos"
"453","Lhos","NORTH PACIFIC",NA,NA,NA,"Lhos",NA,"Lhos"
"454","Lhos","NORTH PACIFIC",NA,NA,NA,"Lhos",NA,"Lhos"
"2594","Lhos","PHILIPPINES",NA,NA,NA,"Lhos",NA,"Lhos"
"2595","Lhos","PHILIPPINES",NA,NA,NA,"Lhos",NA,"Lhos"
"2596","Lhos","PHILIPPINES",NA,NA,NA,"Lhos",NA,"Lhos"
"2597","Lhos","PHILIPPINES",NA,NA,NA,"Lhos",NA,"Lhos"
"2598","Lhos","PHILIPPINES",NA,NA,NA,"Lhos",NA,"Lhos"
"2599","Lhos","PHILIPPINES",NA,NA,NA,"Lhos",NA,"Lhos"
"2600","Lhos","PHILIPPINES",NA,NA,NA,"Lhos",NA,"Lhos"
"2601","Lhos","PHILIPPINES",NA,NA,NA,"Lhos",NA,"Lhos"
"2602","Lhos","PHILIPPINES",NA,NA,NA,"Lhos",NA,"Lhos"
"2604","Lhos","PHILIPPINES",NA,NA,NA,"Lhos",NA,"Lhos"
"2606","Lhos","PHILIPPINES",NA,NA,NA,"Lhos",NA,"Lhos"
"2607","Lhos","PHILIPPINES",NA,NA,NA,"Lhos",NA,"Lhos"
"2646","Lhos","PHILIPPINES",NA,NA,NA,"Lhos",NA,"Lhos"
"2648","Lhos","PHILIPPINES",NA,NA,NA,"Lhos",NA,"Lhos"
"2651","Lhos","PHILIPPINES",NA,NA,NA,"Lhos",NA,"Lhos"
"2653","Lhos","PHILIPPINES",NA,NA,NA,"Lhos",NA,"Lhos"
"2654","Lhos","PHILIPPINES",NA,NA,NA,"Lhos",NA,"Lhos"
"2660","Lhos","PHILIPPINES",NA,NA,NA,"Lhos",NA,"Lhos"
"2671","Lhos","PHILIPPINES",NA,NA,NA,"Lhos",NA,"Lhos"
"5553","Lhos","PHILIPPINES",NA,NA,NA,"Lhos",NA,"Lhos"
"5554","Lhos","PHILIPPINES",NA,NA,NA,"Lhos",NA,"Lhos"
"5555","Lhos","PHILIPPINES",NA,NA,NA,"Lhos",NA,"Lhos"
"5556","Lhos","PHILIPPINES",NA,NA,NA,"Lhos",NA,"Lhos"
"5557","Lhos","PHILIPPINES",NA,NA,NA,"Lhos",NA,"Lhos"
"5558","Lhos","PHILIPPINES",NA,NA,NA,"Lhos",NA,"Lhos"
"5559","Lhos","PHILIPPINES",NA,NA,NA,"Lhos",NA,"Lhos"
"5560","Lhos","PHILIPPINES",NA,NA,NA,"Lhos",NA,"Lhos"
"5561","Lhos","PHILIPPINES",NA,NA,NA,"Lhos",NA,"Lhos"
"7452","Lhos","PHILIPPINES",NA,NA,NA,"Lhos",NA,"Lhos"
"9553","Lhos","TAIWAN",NA,NA,NA,"Lhos",NA,"Lhos"
"9554","Lhos","TAIWAN",NA,NA,NA,"Lhos",NA,"Lhos"
"9555","Lhos","TAIWAN",NA,NA,NA,"Lhos",NA,"Lhos"
"9846","Lhos","MALDIVES",NA,NA,NA,"Lhos",NA,"Lhos"
"9867","Lhos","MALDIVES",NA,NA,NA,"Lhos",NA,"Lhos"
"9868","Lhos","MALDIVES",NA,NA,NA,"Lhos",NA,"Lhos"
"15529","Lhos","ETP",NA,NA,NA,"Lhos",NA,"Lhos"
"18929","Lhos","Australia",NA,NA,NA,"Lhos",NA,"Lhos"
"18930","Lhos","Australia",NA,NA,NA,"Lhos",NA,"Lhos"
"23193","Lhos","Australia",NA,NA,NA,"Lhos",NA,"Lhos"
"30468","Lhos","USA, HI",NA,NA,NA,"Lhos",NA,"Lhos"
"30469","Lhos","USA, HI",NA,NA,NA,"Lhos",NA,"Lhos"
"30470","Lhos","USA, HI",NA,NA,NA,"Lhos",NA,"Lhos"
"30471","Lhos","USA, HI",NA,NA,NA,"Lhos",NA,"Lhos"
"40922","Lhos","MALDIVES",NA,NA,NA,"Lhos",NA,"Lhos"
"125679","Lhos","PHILIPPINES",NA,NA,NA,"Lhos",NA,"Lhos"
"136815","Lhos","PHILIPPINES",NA,NA,NA,"Lhos",NA,"Lhos"
"136816","Lhos","PHILIPPINES",NA,NA,NA,"Lhos",NA,"Lhos"
"136818","Lhos","PHILIPPINES",NA,NA,NA,"Lhos",NA,"Lhos"
"136819","Lhos",NA,NA,NA,NA,"Lhos",NA,"Lhos"
